,DNA,CI,CII,CIII,CIV,AOX,ATP Synthase,SCS,ASCT,Malic Enzyme,PDH,PFO,PNO,Fumarate Reductase,Hydrogenase,Amino Acid Metabolism,Lipid Metabolism,IscU/IscS,NifS/NifU,SufCB,Hsp70,Cpn60,Cpn10,Tom40,Sam50,Tim9/10,Tim17/22/23,Tim50,Pam18,Pam16,,
Saccharomyces cerevisiae,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),"T. Makiuchi, T. Nozaki / Biochimie 100 (2014)",Sickmann et al. 2003 10.1073/pnas.2135385100,Sickmann et al. 2003 10.1073/pnas.2135385101,Sickmann et al. 2003 10.1073/pnas.2135385102,Sickmann et al. 2003 10.1073/pnas.2135385103,Sickmann et al. 2003 10.1073/pnas.2135385104,"Horner et al., Mol Biol Evol. 1999 Sep;16(9):1280-91.",,"Camarasa et al., Yeast 2007 24(5)",,"T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue",,,,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,
Trypanosoma brucei,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,"Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue",,"Schlüter et al., Biochim Biophys Acta. 2000 Apr 25;1491(1-3):65-74.","Schlüter et al., Biochim Biophys Acta. 2000 Apr 25;1491(1-3):65-74.","Pusnik et al., Mol Biol Evol. 2009 Mar;26(3):671-80","Schneider et al., Trends Curr Biol 18(1) 2008","Schneider et al., Trends Curr Biol 18(1) 2009","Schneider et al., Trends Curr Biol 18(1) 2010","Schneider et al., Trends Curr Biol 18(1) 2011","Schneider et al., Trends Curr Biol 18(1) 2012","Schneider et al., Trends Curr Biol 18(1) 2013",,
Cyptosporidium muris,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,,,,,,,,,"T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue",Uniprot,Uniprot,Uniprot,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,
Euglena gracilis,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,,,,,,,,,"T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue",Uniprot,Uniprot,X,X,X,X,X,X,X,X,,
Chlamydomonas reinhardtii,"Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue",,,,"Figueroa-Martínez et al.,  Genetics 179(1): 2008","Figueroa-Martínez et al.,  Genetics 179(1): 2009","Figueroa-Martínez et al.,  Genetics 179(1): 2010","Figueroa-Martínez et al.,  Genetics 179(1): 2011","Figueroa-Martínez et al.,  Genetics 179(1): 2012","Figueroa-Martínez et al.,  Genetics 179(1): 2013","Figueroa-Martínez et al.,  Genetics 179(1): 2014",,
Blastocystis hominis,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),"Stechmann et al., Curr Biol 2008 18(8)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","Tasousis et al., PNAS 2012 109(26)","Tasousis et al., PNAS 2012 109(26)","Tasousis et al., PNAS 2012 109(26)",Uniprot,Uniprot,Uniprot,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,
Nyctotherus ovalis,"De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2391","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2390","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2389","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2388","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2387","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2386","De Graaf et al., Mol Biol Evol (2011) 28 (8): 2379-2385",,
Pygsuia biforma,"Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue",,"Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue",,
Neocallimastix frontalis,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,,,,,,,,,"T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)",,"Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue","Hjort et al., Phil Trans Roy Soc 2010 365(1541) 2010","Hjort et al., Phil Trans Roy Soc 2010 365(1541) 2010","Hjort et al., Phil Trans Roy Soc 2010 365(1541) 2010",X,X,X,X,X,X,X,,
Mastigamoeba balamuthi,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,Makiuchi & Nozaki Biochimie 100 (2014),"Gill et al., Molecular Microbiology (2007) 66(6), 1306–1320","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1321","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1322","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1323","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1324","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1325","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1326","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1327","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1328","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1321","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1322",,Makiuchi & Nozaki Biochimie 100 (2014),"Gill et al., Molecular Microbiology (2007) 66(6), 1306–1323","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1323",Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,
Trichomonas vaginalis,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),"Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)",,"Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue",,,,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,Makiuchi & Nozaki Biochimie 100 (2014)
Piromyces sp. E2 ,"Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)",,"Stairs et al,.  Current Biology Current Issue","Stairs et al,.  Current Biology Current Issue",,,,X,X,X,X,X,X,X,,
Giardia lamblia ,"Jedelesky et al., PLoSOne 6(2) 2011 ",Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),"Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","Jedelesky et al., PLoSOne 6(2) 2011 ","van der Geizen et al., Microbiology 2005 19(9)3107-3116","van der Geizen et al., Microbiology 2005 19(9)3107-3115",Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,Makiuchi & Nozaki Biochimie 100 (2014)
Entamoeba histolytica,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),"Mi-Ichi et al., Proc Natl Acad Sci U S A. 2009 Dec 22;106(51):21731-6","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Muller et al., Microbiol. Mol. Biol. Rev. 2012, 76(2)","Mi-Ichi et al., Proc Natl Acad Sci U S A. 2009 Dec 22;106(51):21731-6","Mi-Ichi et al., Proc Natl Acad Sci U S A. 2009 Dec 22;106(51):21731-5","Mi-Ichi et al., Proc Natl Acad Sci U S A. 2009 Dec 22;106(51):21731-3","Mi-Ichi et al., Proc Natl Acad Sci U S A. 2009 Dec 22;106(51):21731-2","Mi-Ichi et al., Proc Natl Acad Sci U S A. 2009 Dec 22;106(51):21731-1","Mi-Ichi et al., Proc Natl Acad Sci U S A. 2009 Dec 22;106(51):217310","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1323","Gill et al., Molecular Microbiology (2007) 66(6), 1306–1323",Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,Makiuchi & Nozaki Biochimie 100 (2014)
Cyptosporidium parvum,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,,,,,,,,,"T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)",,,,"Shifflet and Johnson, Ann Rev Microbiol 2010","Shifflet and Johnson, Ann Rev Microbiol 2011","Shifflet and Johnson, Ann Rev Microbiol 2012",Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,Makiuchi & Nozaki Biochimie 100 (2014)
Encephalitozoon cuniculi,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,,,,,,,,,"T. Makiuchi, T. Nozaki / Biochimie 100 (2014)","T. Makiuchi, T. Nozaki / Biochimie 100 (2014)",,,,,,,Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),Makiuchi & Nozaki Biochimie 100 (2014),,Makiuchi & Nozaki Biochimie 100 (2014)
Mikrocytos mackini,"Burki et al,. Current Biology 23, 2013, 1541–1547","Burki et al,. Current Biology 23, 2013, 1541–1547","Burki et al,. Current Biology 23, 2013, 1541–1547","Burki et al,. Current Biology 23, 2013, 1541–1547","Burki et al,. Current Biology 23, 2013, 1541–1547","Burki et al,. Current Biology 23, 2013, 1541–1549","Burki et al,. Current Biology 23, 2013, 1541–1552","Burki et al,. Current Biology 23, 2013, 1541–1553",,"Burki et al,. Current Biology 23, 2013, 1541–1556","Burki et al,. Current Biology 23, 2013, 1541–1557","Burki et al,. Current Biology 23, 2013, 1541–1558","Burki et al,. Current Biology 23, 2013, 1541–1559","Burki et al,. Current Biology 23, 2013, 1541–1560","Burki et al,. Current Biology 23, 2013, 1541–1561","Burki et al,. Current Biology 23, 2013, 1541–1562","Burki et al,. Current Biology 23, 2013, 1541–1563","Burki et al,. Current Biology 23, 2013, 1541–1565","Burki et al,. Current Biology 23, 2013, 1541–1566","Burki et al,. Current Biology 23, 2013, 1541–1567","Burki et al,. Current Biology 23, 2013, 1541–1568","Burki et al,. Current Biology 23, 2013, 1541–1569","Burki et al,. Current Biology 23, 2013, 1541–1570","Burki et al,. Current Biology 23, 2013, 1541–1571","Burki et al,. Current Biology 23, 2013, 1541–1572","Burki et al,. Current Biology 23, 2013, 1541–1573","Burki et al,. Current Biology 23, 2013, 1541–1574","Burki et al,. Current Biology 23, 2013, 1541–1575","Burki et al,. Current Biology 23, 2013, 1541–1576","Burki et al,. Current Biology 23, 2013, 1541–1577",,"Burki et al,. Current Biology 23, 2013, 1541–1579"
Sawyeria Marylendsis,"Barbera et al., Eukaryotic Cell 9 (12) 2010","Barbera et al., Eukaryotic Cell 9 (12) 2010","Barbera et al., Eukaryotic Cell 9 (12) 2010","Barbera et al., Eukaryotic Cell 9 (12) 2010","Barbera et al., Eukaryotic Cell 9 (12) 2010","Barbera et al., Eukaryotic Cell 9 (12) 2012","Barbera et al., Eukaryotic Cell 9 (12) 2015","Barbera et al., Eukaryotic Cell 9 (12) 2016",,"Barbera et al., Eukaryotic Cell 9 (12) 2019","Barbera et al., Eukaryotic Cell 9 (12) 2020","Barbera et al., Eukaryotic Cell 9 (12) 2021","Barbera et al., Eukaryotic Cell 9 (12) 2022","Barbera et al., Eukaryotic Cell 9 (12) 2023","Barbera et al., Eukaryotic Cell 9 (12) 2024","Barbera et al., Eukaryotic Cell 9 (12) 2025","Barbera et al., Eukaryotic Cell 9 (12) 2026","Barbera et al., Eukaryotic Cell 9 (12) 2028","Barbera et al., Eukaryotic Cell 9 (12) 2029","Barbera et al., Eukaryotic Cell 9 (12) 2030","Barbera et al., Eukaryotic Cell 9 (12) 2031","Barbera et al., Eukaryotic Cell 9 (12) 2032","Barbera et al., Eukaryotic Cell 9 (12) 2033","Barbera et al., Eukaryotic Cell 9 (12) 2034","Barbera et al., Eukaryotic Cell 9 (12) 2035","Barbera et al., Eukaryotic Cell 9 (12) 2036","Barbera et al., Eukaryotic Cell 9 (12) 2037","Barbera et al., Eukaryotic Cell 9 (12) 2038","Barbera et al., Eukaryotic Cell 9 (12) 2039","Barbera et al., Eukaryotic Cell 9 (12) 2040",,
